,ServiceNo,Operator,Direction,StopSequence,BusStopCode,Distance,WD_FirstBus,WD_LastBus,SAT_FirstBus,SAT_LastBus,SUN_FirstBus,SUN_LastBus
0,10,SBST,1,1,75009,0.0,0500,2300,0500,2300,0500,2300
1,10,SBST,1,2,76059,0.6,0502,2302,0502,2302,0502,2302
2,10,SBST,1,3,76069,1.1,0504,2304,0504,2304,0503,2304
3,10,SBST,1,4,96289,2.3,0508,2308,0508,2309,0507,2308
4,10,SBST,1,5,96109,2.7,0509,2310,0509,2311,0508,2309
5,10,SBST,1,6,85079,3.3,0511,2312,0511,2313,0510,2311
6,10,SBST,1,7,85089,3.5,0512,2313,0512,2314,0511,2312
7,10,SBST,1,8,85069,3.8,0513,2314,0513,2315,0512,2313
8,10,SBST,1,9,85059,4.1,0514,2315,0514,2316,0513,2314
9,10,SBST,1,10,85049,4.5,0515,2316,0515,2317,0514,2315
10,10,SBST,1,11,85039,4.8,0517,2318,0517,2319,0516,2317
11,10,SBST,1,12,85029,5.0,0517,2318,0517,2319,0516,2317
12,10,SBST,1,13,85019,5.2,0518,2319,0518,2320,0517,2318
13,10,SBST,1,14,94079,5.5,0519,2320,0519,2321,0518,2319
14,10,SBST,1,15,94069,6.1,0520,2321,0520,2322,0519,2321
15,10,SBST,1,16,94059,6.4,0521,2322,0521,2323,0520,2322
16,10,SBST,1,17,94049,6.8,0522,2323,0522,2324,0521,2323
17,10,SBST,1,18,94089,7.0,0522,2323,0522,2324,0521,2323
18,10,SBST,1,19,94039,7.3,0523,2324,0523,2325,0522,2324
19,10,SBST,1,20,94029,7.7,0524,2325,0524,2326,0523,2325
20,10,SBST,1,21,94019,7.9,0525,2325,0525,2326,0524,2326
21,10,SBST,1,22,93099,8.3,0526,2326,0526,2327,0525,2327
22,10,SBST,1,23,93089,8.8,0527,2327,0527,2328,0526,2329
23,10,SBST,1,24,93079,9.1,0528,2328,0528,2329,0527,2330
24,10,SBST,1,25,93069,9.4,0529,2329,0529,2330,0528,2331
25,10,SBST,1,26,93059,9.8,0530,2330,0530,2331,0529,2332
26,10,SBST,1,27,92159,10.1,0531,2331,0531,2332,0530,2333
27,10,SBST,1,28,92149,10.4,0533,2332,0532,2333,0531,2334
28,10,SBST,1,29,92139,10.7,0534,2332,0532,2334,0531,2335
29,10,SBST,1,30,92129,11.2,0535,2334,0534,2336,0533,2337
30,10,SBST,1,31,92119,11.7,0537,2335,0535,2337,0534,2338
31,10,SBST,1,32,92109,11.9,0538,2336,0536,2338,0535,2339
32,10,SBST,1,33,92099,12.2,0539,2336,0536,2339,0535,2339
33,10,SBST,1,34,92161,12.7,0541,2338,0538,2341,0537,2341
34,10,SBST,1,35,82071,13.1,0542,2339,0539,2342,0538,2342
35,10,SBST,1,36,81199,13.9,0543,2341,0541,2344,0540,2344
36,10,SBST,1,37,81189,14.2,0544,2341,0541,2345,0540,2344
37,10,SBST,1,38,81179,14.7,0545,2342,0542,2346,0541,2345
38,10,SBST,1,39,80141,15.3,0546,2343,0544,2347,0543,2347
39,10,SBST,1,40,80219,16.0,0547,2345,0546,2349,0545,2349
40,10,SBST,1,41,80169,17.4,0550,2348,0549,2353,0548,2352
41,10,SBST,1,42,80159,18.1,0552,2350,0551,2355,0550,2353
42,10,SBST,1,43,02119,18.6,0553,2351,0552,2356,0551,2354
43,10,SBST,1,44,03019,19.6,0556,2354,0554,2359,0553,2356
44,10,SBST,1,45,03059,19.9,0557,2355,0555,2400,0554,2357
45,10,SBST,1,46,03129,20.3,0558,2356,0556,0001,0555,2358
46,10,SBST,1,47,03217,20.7,0559,2357,0557,0002,0556,2359
47,10,SBST,1,48,05649,21.6,0602,2359,0600,0004,0559,0001
48,10,SBST,1,49,14061,21.9,0603,2400,0600,0005,0559,0002
49,10,SBST,1,50,14071,22.4,0604,0001,0601,0006,0600,0003
50,10,SBST,1,51,14081,22.8,0606,0003,0602,0007,0601,0004
51,10,SBST,1,52,14101,23.2,0607,0004,0603,0008,0602,0004
52,10,SBST,1,53,14141,24.0,0609,0006,0604,0010,0603,0006
53,10,SBST,1,54,14121,24.3,0610,0007,0605,0011,0604,0007
54,10,SBST,1,55,14131,24.7,0611,0008,0606,0012,0605,0008
55,10,SBST,1,56,14151,25.2,0612,0010,0607,0014,0606,0009
56,10,SBST,1,57,14161,25.6,0613,0011,0608,0015,0607,0010
57,10,SBST,1,58,14171,26.0,0614,0012,0609,0016,0608,0011
58,10,SBST,1,59,15141,26.7,0616,0014,0610,0017,0609,0012
59,10,SBST,1,60,15151,27.0,0617,0014,0611,0018,0610,0013
60,10,SBST,1,61,15161,27.2,0618,0015,0611,0018,0610,0013
61,10,SBST,1,62,15191,27.7,0619,0016,0612,0019,0611,0014
62,10,SBST,1,63,15201,28.0,0620,0017,0613,0020,0612,0015
63,10,SBST,1,64,15221,28.6,0621,0018,0614,0021,0613,0016
64,10,SBST,1,65,16201,28.9,0622,0018,0614,0021,0613,0017
65,10,SBST,1,66,16011,29.2,0623,0019,0615,0022,0614,0018
66,10,SBST,1,67,16021,29.7,0624,0020,0616,0023,0615,0019
67,10,SBST,1,68,16031,30.0,0625,0021,0617,0024,0616,0020
68,10,SBST,1,69,16041,30.2,0625,0021,0617,0025,0616,0020
69,10,SBST,1,70,16051,30.5,0626,0022,0618,0025,0617,0021
70,10,SBST,1,71,16061,30.7,0626,0022,0618,0026,0617,0021
71,10,SBST,1,72,16071,30.9,0627,0022,0619,0027,0618,0022
72,10,SBST,1,73,16081,31.2,0628,0023,0620,0028,0619,0023
73,10,SBST,1,74,16009,31.7,0630,0024,0622,0029,0621,0024
75,10,SBST,2,2,16089,0.4,0602,0002,0602,0001,0617,0001
76,10,SBST,2,3,16079,0.7,0603,0003,0603,0002,0618,0002
77,10,SBST,2,4,16069,1.0,0605,0004,0605,0003,0620,0003
78,10,SBST,2,5,16059,1.3,0606,0005,0606,0004,0621,0004
79,10,SBST,2,6,16049,1.5,0606,0005,0606,0004,0621,0004
80,10,SBST,2,7,16039,1.7,0607,0005,0606,0005,0621,0004
81,10,SBST,2,8,16029,2.0,0608,0006,0607,0006,0622,0005
82,10,SBST,2,9,16019,2.5,0609,0007,0608,0007,0623,0006
83,10,SBST,2,10,16209,2.7,0610,0008,0609,0008,0624,0007
84,10,SBST,2,11,15229,3.0,0611,0008,0610,0009,0624,0007
85,10,SBST,2,12,15219,3.2,0611,0009,0610,0009,0625,0008
86,10,SBST,2,13,15209,3.6,0613,0010,0612,0011,0626,0009
87,10,SBST,2,14,15199,3.9,0614,0011,0613,0012,0627,0010
88,10,SBST,2,15,15169,4.4,0615,0012,0614,0013,0628,0011
89,10,SBST,2,16,15159,4.6,0616,0013,0615,0014,0629,0012
90,10,SBST,2,17,15149,4.9,0616,0013,0615,0014,0629,0012
91,10,SBST,2,18,14189,5.3,0617,0014,0616,0015,0630,0013
92,10,SBST,2,19,14179,5.6,0618,0015,0617,0016,0631,0014
93,10,SBST,2,20,14169,6.0,0619,0016,0618,0017,0632,0015
94,10,SBST,2,21,14159,6.5,0620,0017,0619,0018,0633,0016
95,10,SBST,2,22,14139,6.9,0621,0018,0620,0019,0634,0017
96,10,SBST,2,23,14129,7.4,0622,0019,0621,0020,0635,0018
97,10,SBST,2,24,14119,7.7,0623,0020,0622,0021,0636,0019
98,10,SBST,2,25,14109,8.4,0624,0021,0623,0022,0637,0020
99,10,SBST,2,26,14089,8.8,0625,0022,0624,0023,0638,0021
100,10,SBST,2,27,14069,9.7,0628,0025,0627,0026,0640,0024
101,10,SBST,2,28,05641,10.2,0629,0026,0628,0027,0641,0025
102,10,SBST,2,29,03222,10.6,0630,0027,0629,0028,0642,0026
103,10,SBST,2,30,03111,11.3,0632,0029,0631,0030,0644,0028
104,10,SBST,2,31,03071,11.6,0633,0030,0632,0031,0645,0029
105,10,SBST,2,32,03031,11.9,0634,0031,0633,0032,0646,0030
106,10,SBST,2,33,03011,12.5,0635,0033,0634,0033,0648,0031
107,10,SBST,2,34,02111,13.1,0637,0035,0636,0035,0649,0032
108,10,SBST,2,35,80151,13.8,0639,0036,0638,0037,0650,0034
109,10,SBST,2,36,80161,14.5,0640,0038,0639,0038,0652,0035
